-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4761fbb3ecc9b61449b3505d807d5c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4761fbb3ecc9b61449b3505d807d5c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6cfd85c6dab89c04a8031f8a31235e9b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6cfd85c6dab89c04a8031f8a31235e9b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e9ae16a5b7a7deda1ef6bca2a180c2ba/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e9ae16a5b7a7deda1ef6bca2a180c2ba/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/15dc52cf7add2334d49c4c12d813d0c3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/15dc52cf7add2334d49c4c12d813d0c3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d2d58019f28ef9d1f90f20f531a5ecac/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d2d58019f28ef9d1f90f20f531a5ecac/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3a91458fa8bd9e90df56e8fae58b2297/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3a91458fa8bd9e90df56e8fae58b2297/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/28fa5f1dcde4115815872e913fa4fe33/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/28fa5f1dcde4115815872e913fa4fe33/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aeff7952b2fc790be7ff6fe6f21b2913/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aeff7952b2fc790be7ff6fe6f21b2913/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aad1c7ffea1b1e12a14a0b5b1e7c624a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aad1c7ffea1b1e12a14a0b5b1e7c624a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3f33382fd35ecd76327d58cb87ca4aae/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3f33382fd35ecd76327d58cb87ca4aae/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aab593bc2fe0b1f9d986d8d233cb65a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aab593bc2fe0b1f9d986d8d233cb65a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/youssef/.gradle/caches/8.11.1/transforms/b73c044b29dcfe6749c1bab340e8c2fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/youssef/.gradle/caches/8.11.1/transforms/b73c044b29dcfe6749c1bab340e8c2fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/decfa55bbb7b46bdff6ef0c7abb289ac/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/decfa55bbb7b46bdff6ef0c7abb289ac/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c30747d9338d5d885a1adbdca9ab9999/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c30747d9338d5d885a1adbdca9ab9999/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335622447e00ea32b6fc4fc1b55381ec/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335622447e00ea32b6fc4fc1b55381ec/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/youssef/.gradle/caches/8.11.1/transforms/1d1ba320ca12e02fd025d55bdb10bd79/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/youssef/.gradle/caches/8.11.1/transforms/1d1ba320ca12e02fd025d55bdb10bd79/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9f9136f9f1ad693034d23ad6a8867d38/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9f9136f9f1ad693034d23ad6a8867d38/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5edaca5529a80423d872d4d8bb52b929/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5edaca5529a80423d872d4d8bb52b929/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a8faae3256df633ed1818bc2ac0ad1df/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a8faae3256df633ed1818bc2ac0ad1df/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335146db0a2fd63b6589185b8d7d4e81/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335146db0a2fd63b6589185b8d7d4e81/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3fea1b869cc1c82ab92f867ac5100aab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3fea1b869cc1c82ab92f867ac5100aab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/433dd4f2a0d082c4792c18e371e0b5ca/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/433dd4f2a0d082c4792c18e371e0b5ca/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/48ad3e753145c2c15a7d6388af1cffb4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/48ad3e753145c2c15a7d6388af1cffb4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4641f98ead2586f40221f28efb45be6a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4641f98ead2586f40221f28efb45be6a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/youssef/.gradle/caches/8.11.1/transforms/e559643336f1c4a219aa8852bdd28d1e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/youssef/.gradle/caches/8.11.1/transforms/e559643336f1c4a219aa8852bdd28d1e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/730fb6152b34c8917f53bf5dc51a5594/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/730fb6152b34c8917f53bf5dc51a5594/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/20ab1c73f74e5738ac7bf8877eb9d6be/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/20ab1c73f74e5738ac7bf8877eb9d6be/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/5e3689068b7ff9efa0a420d5466e8bec/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/5e3689068b7ff9efa0a420d5466e8bec/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/2bc2673a527d4115cb98d9e8b86ed09e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/2bc2673a527d4115cb98d9e8b86ed09e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9474bc9c9eed9188ef910aecdeb4bcef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9474bc9c9eed9188ef910aecdeb4bcef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3fdf640bd985093be3a33ca37b99feb8/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3fdf640bd985093be3a33ca37b99feb8/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f31fbb3011d6c2276534eed6f0290528/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f31fbb3011d6c2276534eed6f0290528/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d313f7179a9ae63b1556e41472278c96/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d313f7179a9ae63b1556e41472278c96/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/bb8358cb1de68297683904ef708b653c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/bb8358cb1de68297683904ef708b653c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5273ca83d76472858e085640868fc9ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5273ca83d76472858e085640868fc9ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/youssef/.gradle/caches/8.11.1/transforms/9d9e4691e279ae3c71bfec85325de39b/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/youssef/.gradle/caches/8.11.1/transforms/9d9e4691e279ae3c71bfec85325de39b/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/93b7ba1b0effa62eefa7d1457df275f8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/93b7ba1b0effa62eefa7d1457df275f8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/31db6f9e00f09a336fcd6e30c068ae57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/31db6f9e00f09a336fcd6e30c068ae57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9296eef17351053ca41b44a0ddfa94d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9296eef17351053ca41b44a0ddfa94d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/a5010313ad60bf2336ab8ca2a9d092cf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/a5010313ad60bf2336ab8ca2a9d092cf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/66e3a3e33c52481c9c935312a41962e9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/66e3a3e33c52481c9c935312a41962e9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/557ae8cdfa18a267e2c2e640bd6a9b4b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/557ae8cdfa18a267e2c2e640bd6a9b4b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c7837798148f5b332232b1e0d6e08c55/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c7837798148f5b332232b1e0d6e08c55/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
